

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jun 01 00:53:05 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Version 2.40
  2281 ;; Hardware stack levels required when called: 3
  2282 ;; This function calls:
  2283 ;;		Nothing
  2284 ;; This function is called by:
  2285 ;;		_sprintf
  2286 ;; This function uses a non-reentrant model
  2287 ;;
  2288                           
  2289     0E4E                     ___wmul:	
  2290                           ;psect for function ___wmul
  2291                           
  2292     0E4E                     l2281:	
  2293                           ;incstack = 0
  2294                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2295                           
  2296     0E4E  1283               	bcf	3,5	;RP0=0, select bank0
  2297     0E4F  1303               	bcf	3,6	;RP1=0, select bank0
  2298     0E50  01BB               	clrf	___wmul@product
  2299     0E51  01BC               	clrf	___wmul@product+1
  2300     0E52                     l2283:
  2301     0E52  1C37               	btfss	___wmul@multiplier,0
  2302     0E53  2E55               	goto	u2091
  2303     0E54  2E56               	goto	u2090
  2304     0E55                     u2091:
  2305     0E55  2E5C               	goto	l414
  2306     0E56                     u2090:
  2307     0E56                     l2285:
  2308     0E56  0839               	movf	___wmul@multiplicand,w
  2309     0E57  07BB               	addwf	___wmul@product,f
  2310     0E58  1803               	skipnc
  2311     0E59  0ABC               	incf	___wmul@product+1,f
  2312     0E5A  083A               	movf	___wmul@multiplicand+1,w
  2313     0E5B  07BC               	addwf	___wmul@product+1,f
  2314     0E5C                     l414:
  2315     0E5C  3001               	movlw	1
  2316     0E5D                     u2105:
  2317     0E5D  1003               	clrc
  2318     0E5E  0DB9               	rlf	___wmul@multiplicand,f
  2319     0E5F  0DBA               	rlf	___wmul@multiplicand+1,f
  2320     0E60  3EFF               	addlw	-1
  2321     0E61  1D03               	skipz
  2322     0E62  2E5D               	goto	u2105
  2323     0E63                     l2287:
  2324     0E63  3001               	movlw	1
  2325     0E64                     u2115:
  2326     0E64  1003               	clrc
  2327     0E65  0CB8               	rrf	___wmul@multiplier+1,f
  2328     0E66  0CB7               	rrf	___wmul@multiplier,f
  2329     0E67  3EFF               	addlw	-1
  2330     0E68  1D03               	skipz
  2331     0E69  2E64               	goto	u2115
  2332     0E6A                     l2289:
  2333     0E6A  0837               	movf	___wmul@multiplier,w
  2334     0E6B  0438               	iorwf	___wmul@multiplier+1,w
  2335     0E6C  1D03               	btfss	3,2
  2336     0E6D  2E6F               	goto	u2121
  2337     0E6E  2E70               	goto	u2120
  2338     0E6F                     u2121:
  2339     0E6F  2E52               	goto	l2283
  2340     0E70                     u2120:
  2341     0E70                     l2291:
  2342     0E70  083C               	movf	___wmul@product+1,w
  2343     0E71  00B8               	movwf	?___wmul+1
  2344     0E72  083B               	movf	___wmul@product,w
  2345     0E73  00B7               	movwf	?___wmul
  2346     0E74                     l416:
  2347     0E74  0008               	return
  2348     0E75                     __end_of___wmul:
  2349                           
  2350                           	psect	text5
  2351     0EDF                     __ptext5:	
  2352 ;; *************** function ___lwmod *****************
  2353 ;; Defined at:
  2354 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
  2355 ;; Parameters:    Size  Location     Type
  2356 ;;  divisor         2    0[BANK1 ] unsigned int 
  2357 ;;  dividend        2    2[BANK1 ] unsigned int 
  2358 ;; Auto vars:     Size  Location     Type
  2359 ;;  counter         1    4[BANK1 ] unsigned char 
  2360 ;; Return value:  Size  Location     Type
  2361 ;;                  2    0[BANK1 ] unsigned int 
  2362 ;; Registers used:
  2363 ;;		wreg, status,2, status,0
  2364 ;; Tracked objects:
  2365 ;;		On entry : 0/0
  2366 ;;		On exit  : 0/0
  2367 ;;		Unchanged: 0/0
  2368 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2369 ;;      Params:         0       0       4       0       0
  2370 ;;      Locals:         0       0       1       0       0
  2371 ;;      Temps:          0       1       0       0       0
  2372 ;;      Totals:         0       1       5       0       0
  2373 ;;Total ram usage:        6 bytes
  2374 ;; Hardware stack levels used: 1
  2375 ;; Hardware stack levels required when called: 3
  2376 ;; This function calls:
  2377 ;;		Nothing
  2378 ;; This function is called by:
  2379 ;;		_sprintf
  2380 ;; This function uses a non-reentrant model
  2381 ;;
  2382                           
  2383     0EDF                     ___lwmod:	
  2384                           ;psect for function ___lwmod
  2385                           
  2386     0EDF                     l2381:	
  2387                           ;incstack = 0
  2388                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2389                           
  2390     0EDF  1683               	bsf	3,5	;RP0=1, select bank1
  2391     0EE0  1303               	bcf	3,6	;RP1=0, select bank1
  2392     0EE1  0820               	movf	___lwmod@divisor^(0+128),w
  2393     0EE2  0421               	iorwf	(___lwmod@divisor+1)^(0+128),w
  2394     0EE3  1903               	btfsc	3,2
  2395     0EE4  2EE6               	goto	u2371
  2396     0EE5  2EE7               	goto	u2370
  2397     0EE6                     u2371:
  2398     0EE6  2F1A               	goto	l2399
  2399     0EE7                     u2370:
  2400     0EE7                     l2383:
  2401     0EE7  01A4               	clrf	___lwmod@counter^(0+128)
  2402     0EE8  0AA4               	incf	___lwmod@counter^(0+128),f
  2403     0EE9  2EF9               	goto	l2389
  2404     0EEA                     l2385:
  2405     0EEA  3001               	movlw	1
  2406     0EEB                     u2385:
  2407     0EEB  1003               	clrc
  2408     0EEC  0DA0               	rlf	___lwmod@divisor^(0+128),f
  2409     0EED  0DA1               	rlf	(___lwmod@divisor+1)^(0+128),f
  2410     0EEE  3EFF               	addlw	-1
  2411     0EEF  1D03               	skipz
  2412     0EF0  2EEB               	goto	u2385
  2413     0EF1                     l2387:
  2414     0EF1  3001               	movlw	1
  2415     0EF2  1283               	bcf	3,5	;RP0=0, select bank0
  2416     0EF3  1303               	bcf	3,6	;RP1=0, select bank0
  2417     0EF4  00BF               	movwf	??___lwmod
  2418     0EF5  083F               	movf	??___lwmod,w
  2419     0EF6  1683               	bsf	3,5	;RP0=1, select bank1
  2420     0EF7  1303               	bcf	3,6	;RP1=0, select bank1
  2421     0EF8  07A4               	addwf	___lwmod@counter^(0+128),f
  2422     0EF9                     l2389:
  2423     0EF9  1FA1               	btfss	(___lwmod@divisor+1)^(0+128),7
  2424     0EFA  2EFC               	goto	u2391
  2425     0EFB  2EFD               	goto	u2390
  2426     0EFC                     u2391:
  2427     0EFC  2EEA               	goto	l2385
  2428     0EFD                     u2390:
  2429     0EFD                     l2391:
  2430     0EFD  0821               	movf	(___lwmod@divisor+1)^(0+128),w
  2431     0EFE  0223               	subwf	(___lwmod@dividend+1)^(0+128),w
  2432     0EFF  1D03               	skipz
  2433     0F00  2F03               	goto	u2405
  2434     0F01  0820               	movf	___lwmod@divisor^(0+128),w
  2435     0F02  0222               	subwf	___lwmod@dividend^(0+128),w
  2436     0F03                     u2405:
  2437     0F03  1C03               	skipc
  2438     0F04  2F06               	goto	u2401
  2439     0F05  2F07               	goto	u2400
  2440     0F06                     u2401:
  2441     0F06  2F0D               	goto	l2395
  2442     0F07                     u2400:
  2443     0F07                     l2393:
  2444     0F07  0820               	movf	___lwmod@divisor^(0+128),w
  2445     0F08  02A2               	subwf	___lwmod@dividend^(0+128),f
  2446     0F09  0821               	movf	(___lwmod@divisor+1)^(0+128),w
  2447     0F0A  1C03               	skipc
  2448     0F0B  03A3               	decf	(___lwmod@dividend+1)^(0+128),f
  2449     0F0C  02A3               	subwf	(___lwmod@dividend+1)^(0+128),f
  2450     0F0D                     l2395:
  2451     0F0D  3001               	movlw	1
  2452     0F0E                     u2415:
  2453     0F0E  1003               	clrc
  2454     0F0F  0CA1               	rrf	(___lwmod@divisor+1)^(0+128),f
  2455     0F10  0CA0               	rrf	___lwmod@divisor^(0+128),f
  2456     0F11  3EFF               	addlw	-1
  2457     0F12  1D03               	skipz
  2458     0F13  2F0E               	goto	u2415
  2459     0F14                     l2397:
  2460     0F14  3001               	movlw	1
  2461     0F15  02A4               	subwf	___lwmod@counter^(0+128),f
  2462     0F16  1D03               	btfss	3,2
  2463     0F17  2F19               	goto	u2421
  2464     0F18  2F1A               	goto	u2420
  2465     0F19                     u2421:
  2466     0F19  2EFD               	goto	l2391
  2467     0F1A                     u2420:
  2468     0F1A                     l2399:
  2469     0F1A  0823               	movf	(___lwmod@dividend+1)^(0+128),w
  2470     0F1B  00A1               	movwf	(?___lwmod+1)^(0+128)
  2471     0F1C  0822               	movf	___lwmod@dividend^(0+128),w
  2472     0F1D  00A0               	movwf	?___lwmod^(0+128)
  2473     0F1E                     l696:
  2474     0F1E  0008               	return
  2475     0F1F                     __end_of___lwmod:
  2476                           
  2477                           	psect	text6
  2478     0F1F                     __ptext6:	
  2479 ;; *************** function ___lwdiv *****************
  2480 ;; Defined at:
  2481 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  2482 ;; Parameters:    Size  Location     Type
  2483 ;;  divisor         2   23[BANK0 ] unsigned int 
  2484 ;;  dividend        2   25[BANK0 ] unsigned int 
  2485 ;; Auto vars:     Size  Location     Type
  2486 ;;  quotient        2   29[BANK0 ] unsigned int 
  2487 ;;  counter         1   28[BANK0 ] unsigned char 
  2488 ;; Return value:  Size  Location     Type
  2489 ;;                  2   23[BANK0 ] unsigned int 
  2490 ;; Registers used:
  2491 ;;		wreg, status,2, status,0
  2492 ;; Tracked objects:
  2493 ;;		On entry : 0/0
  2494 ;;		On exit  : 0/0
  2495 ;;		Unchanged: 0/0
  2496 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2497 ;;      Params:         0       4       0       0       0
  2498 ;;      Locals:         0       3       0       0       0
  2499 ;;      Temps:          0       1       0       0       0
  2500 ;;      Totals:         0       8       0       0       0
  2501 ;;Total ram usage:        8 bytes
  2502 ;; Hardware stack levels used: 1
  2503 ;; Hardware stack levels required when called: 3
  2504 ;; This function calls:
  2505 ;;		Nothing
  2506 ;; This function is called by:
  2507 ;;		_sprintf
  2508 ;; This function uses a non-reentrant model
  2509 ;;
  2510                           
  2511     0F1F                     ___lwdiv:	
  2512                           ;psect for function ___lwdiv
  2513                           
  2514     0F1F                     l2355:	
  2515                           ;incstack = 0
  2516                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2517                           
  2518     0F1F  1283               	bcf	3,5	;RP0=0, select bank0
  2519     0F20  1303               	bcf	3,6	;RP1=0, select bank0
  2520     0F21  01BD               	clrf	___lwdiv@quotient
  2521     0F22  01BE               	clrf	___lwdiv@quotient+1
  2522     0F23                     l2357:
  2523     0F23  0837               	movf	___lwdiv@divisor,w
  2524     0F24  0438               	iorwf	___lwdiv@divisor+1,w
  2525     0F25  1903               	btfsc	3,2
  2526     0F26  2F28               	goto	u2301
  2527     0F27  2F29               	goto	u2300
  2528     0F28                     u2301:
  2529     0F28  2F60               	goto	l2377
  2530     0F29                     u2300:
  2531     0F29                     l2359:
  2532     0F29  01BC               	clrf	___lwdiv@counter
  2533     0F2A  0ABC               	incf	___lwdiv@counter,f
  2534     0F2B  2F37               	goto	l2365
  2535     0F2C                     l2361:
  2536     0F2C  3001               	movlw	1
  2537     0F2D                     u2315:
  2538     0F2D  1003               	clrc
  2539     0F2E  0DB7               	rlf	___lwdiv@divisor,f
  2540     0F2F  0DB8               	rlf	___lwdiv@divisor+1,f
  2541     0F30  3EFF               	addlw	-1
  2542     0F31  1D03               	skipz
  2543     0F32  2F2D               	goto	u2315
  2544     0F33                     l2363:
  2545     0F33  3001               	movlw	1
  2546     0F34  00BB               	movwf	??___lwdiv
  2547     0F35  083B               	movf	??___lwdiv,w
  2548     0F36  07BC               	addwf	___lwdiv@counter,f
  2549     0F37                     l2365:
  2550     0F37  1FB8               	btfss	___lwdiv@divisor+1,7
  2551     0F38  2F3A               	goto	u2321
  2552     0F39  2F3B               	goto	u2320
  2553     0F3A                     u2321:
  2554     0F3A  2F2C               	goto	l2361
  2555     0F3B                     u2320:
  2556     0F3B                     l2367:
  2557     0F3B  3001               	movlw	1
  2558     0F3C                     u2335:
  2559     0F3C  1003               	clrc
  2560     0F3D  0DBD               	rlf	___lwdiv@quotient,f
  2561     0F3E  0DBE               	rlf	___lwdiv@quotient+1,f
  2562     0F3F  3EFF               	addlw	-1
  2563     0F40  1D03               	skipz
  2564     0F41  2F3C               	goto	u2335
  2565     0F42  0838               	movf	___lwdiv@divisor+1,w
  2566     0F43  023A               	subwf	___lwdiv@dividend+1,w
  2567     0F44  1D03               	skipz
  2568     0F45  2F48               	goto	u2345
  2569     0F46  0837               	movf	___lwdiv@divisor,w
  2570     0F47  0239               	subwf	___lwdiv@dividend,w
  2571     0F48                     u2345:
  2572     0F48  1C03               	skipc
  2573     0F49  2F4B               	goto	u2341
  2574     0F4A  2F4C               	goto	u2340
  2575     0F4B                     u2341:
  2576     0F4B  2F53               	goto	l2373
  2577     0F4C                     u2340:
  2578     0F4C                     l2369:
  2579     0F4C  0837               	movf	___lwdiv@divisor,w
