

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon May 22 16:22:16 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Version 2.40
  1859                           ; Number of cases is 2, Range of values is 0 to 117
  1860                           ; switch strategies available:
  1861                           ; Name         Instructions Cycles
  1862                           ; simple_byte            7     4 (average)
  1863                           ; jumptable            260     6 (fixed)
  1864                           ;	Chosen strategy is simple_byte
  1865     00CC  0828               	movf	??_sprintf^(0+128),w
  1866     00CD  3A00               	xorlw	0	; case 0
  1867     00CE  1903               	skipnz
  1868     00CF  29C1               	goto	l2545
  1869     00D0  3A75               	xorlw	117	; case 117
  1870     00D1  1903               	skipnz
  1871     00D2  28B3               	goto	l2487
  1872     00D3  29B1               	goto	l2543
  1873     00D4                     l2493:
  1874                           
  1875                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1299:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1312:     val = (*(unsign
      +                          ed *)__va_arg((*(unsigned **)ap), (unsigned)0));
  1876     00D4  082B               	movf	sprintf@ap^(0+128),w
  1877     00D5  0084               	movwf	4
  1878     00D6  1383               	bcf	3,7	;select IRP bank0
  1879     00D7  0800               	movf	0,w
  1880     00D8  00AD               	movwf	sprintf@val^(0+128)
  1881     00D9  0A84               	incf	4,f
  1882     00DA  0800               	movf	0,w
  1883     00DB  00AE               	movwf	(sprintf@val+1)^(0+128)
  1884     00DC                     l2495:
  1885     00DC  3002               	movlw	2
  1886     00DD  00A8               	movwf	??_sprintf^(0+128)
  1887     00DE  0828               	movf	??_sprintf^(0+128),w
  1888     00DF  07AB               	addwf	sprintf@ap^(0+128),f
  1889     00E0                     l2497:
  1890                           
  1891                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1313:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1892     00E0  01B3               	clrf	sprintf@c^(0+128)
  1893     00E1  0AB3               	incf	sprintf@c^(0+128),f
  1894     00E2                     l2503:
  1895                           
  1896                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1897     00E2  0833               	movf	sprintf@c^(0+128),w
  1898     00E3  00A8               	movwf	??_sprintf^(0+128)
  1899     00E4  0728               	addwf	??_sprintf^(0+128),w
  1900     00E5  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1901     00E6  0084               	movwf	4
  1902     00E7  120A  158A  200A  120A  118A  	fcall	stringdir
  1903     00EC  00A9               	movwf	(??_sprintf+1)^(0+128)
  1904     00ED  120A  158A  200A  120A  118A  	fcall	stringdir
  1905     00F2  00AA               	movwf	((??_sprintf+1)^(0+128)+1)
  1906     00F3  082A               	movf	(??_sprintf+2)^(0+128),w
  1907     00F4  022E               	subwf	(sprintf@val+1)^(0+128),w
  1908     00F5  1D03               	skipz
  1909     00F6  28F9               	goto	u2525
  1910     00F7  0829               	movf	(??_sprintf+1)^(0+128),w
  1911     00F8  022D               	subwf	sprintf@val^(0+128),w
  1912     00F9                     u2525:
  1913     00F9  1803               	skipnc
  1914     00FA  28FC               	goto	u2521
  1915     00FB  28FD               	goto	u2520
  1916     00FC                     u2521:
  1917     00FC  28FE               	goto	l2507
  1918     00FD                     u2520:
  1919     00FD  2908               	goto	l2509
  1920     00FE                     l2507:
  1921     00FE  3001               	movlw	1
  1922     00FF  00A8               	movwf	??_sprintf^(0+128)
  1923     0100  0828               	movf	??_sprintf^(0+128),w
  1924     0101  07B3               	addwf	sprintf@c^(0+128),f
  1925     0102  3005               	movlw	5
  1926     0103  0633               	xorwf	sprintf@c^(0+128),w
  1927     0104  1D03               	btfss	3,2
  1928     0105  2907               	goto	u2531
  1929     0106  2908               	goto	u2530
  1930     0107                     u2531:
  1931     0107  28E2               	goto	l2503
  1932     0108                     u2530:
  1933     0108                     l2509:
  1934                           
  1935                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1407:   if(width 
      +                          > c)
  1936     0108  0832               	movf	(sprintf@width+1)^(0+128),w
  1937     0109  3A80               	xorlw	128
  1938     010A  3C80               	sublw	128
  1939     010B  1D03               	skipz
  1940     010C  290F               	goto	u2545
  1941     010D  0831               	movf	sprintf@width^(0+128),w
  1942     010E  0233               	subwf	sprintf@c^(0+128),w
  1943     010F                     u2545:
  1944     010F  1803               	skipnc
  1945     0110  2912               	goto	u2541
  1946     0111  2913               	goto	u2540
  1947     0112                     u2541:
  1948     0112  291F               	goto	l2513
  1949     0113                     u2540:
  1950     0113                     l2511:
  1951                           
  1952                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1408:    width -=
      +                           c;
  1953     0113  1683               	bsf	3,5	;RP0=1, select bank1
  1954     0114  1303               	bcf	3,6	;RP1=0, select bank1
  1955     0115  0833               	movf	sprintf@c^(0+128),w
  1956     0116  00A8               	movwf	??_sprintf^(0+128)
  1957     0117  01A9               	clrf	(??_sprintf^(0+128)+1)
  1958     0118  0828               	movf	??_sprintf^(0+128),w
  1959     0119  02B1               	subwf	sprintf@width^(0+128),f
  1960     011A  0829               	movf	(??_sprintf+1)^(0+128),w
  1961     011B  1C03               	skipc
  1962     011C  03B2               	decf	(sprintf@width+1)^(0+128),f
  1963     011D  02B2               	subwf	(sprintf@width+1)^(0+128),f
  1964     011E  2923               	goto	l2515
  1965     011F                     l2513:
  1966                           
  1967                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1410:    width = 
      +                          0;
  1968     011F  1683               	bsf	3,5	;RP0=1, select bank1
  1969     0120  1303               	bcf	3,6	;RP1=0, select bank1
  1970     0121  01B1               	clrf	sprintf@width^(0+128)
  1971     0122  01B2               	clrf	(sprintf@width+1)^(0+128)
  1972     0123                     l2515:
  1973                           
  1974                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1413:   if(flag &
      +                           0x04) {
  1975     0123  1D2C               	btfss	sprintf@flag^(0+128),2
  1976     0124  2926               	goto	u2551
  1977     0125  2927               	goto	u2550
  1978     0126                     u2551:
  1979     0126  2943               	goto	l2525
  1980     0127                     u2550:
  1981     0127                     l2517:
  1982                           
  1983                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1441:    if(width
      +                          )
  1984     0127  0831               	movf	sprintf@width^(0+128),w
  1985     0128  0432               	iorwf	(sprintf@width+1)^(0+128),w
  1986     0129  1903               	btfsc	3,2
  1987     012A  292C               	goto	u2561
  1988     012B  292D               	goto	u2560
  1989     012C                     u2561:
  1990     012C  295E               	goto	l2533
  1991     012D                     u2560:
  1992     012D                     l2519:
  1993                           
  1994                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1443:      ((*sp+
      +                          + = ('0')));
  1995     012D  0830               	movf	sprintf@sp^(0+128),w
  1996     012E  0084               	movwf	4
  1997     012F  3030               	movlw	48
  1998     0130  1383               	bcf	3,7	;select IRP bank0
  1999     0131  0080               	movwf	0
  2000     0132                     l2521:
  2001     0132  3001               	movlw	1
  2002     0133  00A8               	movwf	??_sprintf^(0+128)
  2003     0134  0828               	movf	??_sprintf^(0+128),w
  2004     0135  07B0               	addwf	sprintf@sp^(0+128),f
  2005     0136                     l2523:
  2006     0136  30FF               	movlw	255
  2007     0137  07B1               	addwf	sprintf@width^(0+128),f
  2008     0138  1803               	skipnc
  2009     0139  0AB2               	incf	(sprintf@width+1)^(0+128),f
  2010     013A  30FF               	movlw	255
  2011     013B  07B2               	addwf	(sprintf@width+1)^(0+128),f
  2012     013C  0831               	movf	sprintf@width^(0+128),w
  2013     013D  0432               	iorwf	(sprintf@width+1)^(0+128),w
  2014     013E  1D03               	btfss	3,2
  2015     013F  2941               	goto	u2571
  2016     0140  2942               	goto	u2570
  2017     0141                     u2571:
  2018     0141  292D               	goto	l2519
  2019     0142                     u2570:
  2020     0142  295E               	goto	l2533
  2021     0143                     l2525:
  2022                           
  2023                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1450:    if(width
  2024     0143  0831               	movf	sprintf@width^(0+128),w
  2025     0144  0432               	iorwf	(sprintf@width+1)^(0+128),w
  2026     0145  1903               	btfsc	3,2
  2027     0146  2948               	goto	u2581
  2028     0147  2949               	goto	u2580
  2029     0148                     u2581:
  2030     0148  295E               	goto	l2533
  2031     0149                     u2580:
  2032     0149                     l2527:
  2033                           
  2034                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1456:      ((*sp+
      +                          + = (' ')));
  2035     0149  0830               	movf	sprintf@sp^(0+128),w
  2036     014A  0084               	movwf	4
  2037     014B  3020               	movlw	32
  2038     014C  1383               	bcf	3,7	;select IRP bank0
  2039     014D  0080               	movwf	0
  2040     014E                     l2529:
  2041     014E  3001               	movlw	1
  2042     014F  00A8               	movwf	??_sprintf^(0+128)
  2043     0150  0828               	movf	??_sprintf^(0+128),w
  2044     0151  07B0               	addwf	sprintf@sp^(0+128),f
  2045     0152                     l2531:
  2046     0152  30FF               	movlw	255
  2047     0153  07B1               	addwf	sprintf@width^(0+128),f
  2048     0154  1803               	skipnc
  2049     0155  0AB2               	incf	(sprintf@width+1)^(0+128),f
  2050     0156  30FF               	movlw	255
  2051     0157  07B2               	addwf	(sprintf@width+1)^(0+128),f
  2052     0158  0831               	movf	sprintf@width^(0+128),w
  2053     0159  0432               	iorwf	(sprintf@width+1)^(0+128),w
  2054     015A  1D03               	btfss	3,2
  2055     015B  295D               	goto	u2591
  2056     015C  295E               	goto	u2590
  2057     015D                     u2591:
  2058     015D  2949               	goto	l2527
  2059     015E                     u2590:
  2060     015E                     l2533:
  2061                           
  2062                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  2063     015E  0833               	movf	sprintf@c^(0+128),w
  2064     015F  00AF               	movwf	sprintf@prec^(0+128)
  2065                           
  2066                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2067     0160  29A8               	goto	l2541
  2068     0161                     l2535:
  2069                           
  2070                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  2071     0161  300A               	movlw	10
  2072     0162  00A0               	movwf	___lwmod@divisor^(0+128)
  2073     0163  3000               	movlw	0
  2074     0164  00A1               	movwf	(___lwmod@divisor^(0+128)+1)
  2075     0165  082F               	movf	sprintf@prec^(0+128),w
  2076     0166  00A8               	movwf	??_sprintf^(0+128)
  2077     0167  0728               	addwf	??_sprintf^(0+128),w
  2078     0168  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2079     0169  0084               	movwf	4
  2080     016A  120A  158A  200A  120A  118A  	fcall	stringdir
